
CCompileC build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/Objects-normal/i386/TiUIiPadPopoverProxy.o /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/Classes/TiUIiPadPopoverProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s364915948.879375
e364915949.152631
r1
xCompileC
xbuild/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/Objects-normal/i386/TiUIiPadPopoverProxy.o
x/Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/Classes/TiUIiPadPopoverProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/Classes/TiUIiPadPopoverProxy.mef57e1ec2cc0b541^a11128ed2cc0b541^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/Classes/TiUIiPadPopoverProxy.m0000000000000000^4102"CompileC build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/Objects-normal/i386/TiUIiPadPopoverProxy.o Classes/TiUIiPadPopoverProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=ac2f0a4c-d2a9-4730-a0da-5e25cb09b466 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/IndiaMap-generated-files.hmap -I/Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/IndiaMap-own-target-headers.hmap -I/Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/IndiaMap-all-target-headers.hmap -iquote /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/IndiaMap-project-headers.hmap -I/Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/DerivedSources/i386 -I/Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/DerivedSources -F/Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/mc/7wlvlf3n7tqc6z7s9wtymfth0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/IndiaMap_Prefix-hjxmgfcicnwtangmkbqoggpzthrm/IndiaMap_Prefix.pch -MMD -MT dependencies -MF /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/Objects-normal/i386/TiUIiPadPopoverProxy.d --serialize-diagnostics /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/Objects-normal/i386/TiUIiPadPopoverProxy.dia -c /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/Classes/TiUIiPadPopoverProxy.m -o /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/Objects-normal/i386/TiUIiPadPopoverProxy.o36"47694F6A-634B-4C15-97BE-C6236B5F724B-

CCompileC build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/Objects-normal/i386/TiUIiPadProxy.o /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/Classes/TiUIiPadProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s364915948.956173
e364915949.063584
r1
xCompileC
xbuild/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/Objects-normal/i386/TiUIiPadProxy.o
x/Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/Classes/TiUIiPadProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/Classes/TiUIiPadProxy.m8ffdf4ec2cc0b541^ed4910ed2cc0b541^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/Classes/TiUIiPadProxy.m0000000000000000^4060"CompileC build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/Objects-normal/i386/TiUIiPadProxy.o Classes/TiUIiPadProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=ac2f0a4c-d2a9-4730-a0da-5e25cb09b466 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/IndiaMap-generated-files.hmap -I/Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/IndiaMap-own-target-headers.hmap -I/Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/IndiaMap-all-target-headers.hmap -iquote /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/IndiaMap-project-headers.hmap -I/Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/DerivedSources/i386 -I/Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/DerivedSources -F/Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/mc/7wlvlf3n7tqc6z7s9wtymfth0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/IndiaMap_Prefix-hjxmgfcicnwtangmkbqoggpzthrm/IndiaMap_Prefix.pch -MMD -MT dependencies -MF /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/Objects-normal/i386/TiUIiPadProxy.d --serialize-diagnostics /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/Objects-normal/i386/TiUIiPadProxy.dia -c /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/Classes/TiUIiPadProxy.m -o /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/Objects-normal/i386/TiUIiPadProxy.o36"DFFE7063-8685-403D-8693-0D2FA1DBEAF9-

CCompileC build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/Objects-normal/i386/TiUIiPadSplitWindow.o /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/Classes/TiUIiPadSplitWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s364915949.596723
e364915949.805610
r1
xCompileC
xbuild/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/Objects-normal/i386/TiUIiPadSplitWindow.o
x/Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/Classes/TiUIiPadSplitWindow.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compile /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/Classes/TiUIiPadSplitWindow.m67ef98ed2cc0b541^8273ceed2cc0b541^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/Classes/TiUIiPadSplitWindow.m0000000000000000^4096"CompileC build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/Objects-normal/i386/TiUIiPadSplitWindow.o Classes/TiUIiPadSplitWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=ac2f0a4c-d2a9-4730-a0da-5e25cb09b466 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/IndiaMap-generated-files.hmap -I/Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/IndiaMap-own-target-headers.hmap -I/Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/IndiaMap-all-target-headers.hmap -iquote /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/IndiaMap-project-headers.hmap -I/Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/DerivedSources/i386 -I/Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/DerivedSources -F/Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/mc/7wlvlf3n7tqc6z7s9wtymfth0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/IndiaMap_Prefix-hjxmgfcicnwtangmkbqoggpzthrm/IndiaMap_Prefix.pch -MMD -MT dependencies -MF /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/Objects-normal/i386/TiUIiPadSplitWindow.d --serialize-diagnostics /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/Objects-normal/i386/TiUIiPadSplitWindow.dia -c /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/Classes/TiUIiPadSplitWindow.m -o /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/Objects-normal/i386/TiUIiPadSplitWindow.o36"C4C77013-E511-46C9-88F1-362E732C0558-

CCompileC build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/Objects-normal/i386/TiUIiPadSplitWindowButtonProxy.o /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s364915949.064908
e364915949.254069
r1
xCompileC
xbuild/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/Objects-normal/i386/TiUIiPadSplitWindowButtonProxy.o
x/Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection124"Compile /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.mbbd010ed2cc0b541^682541ed2cc0b541^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m0000000000000000^4162"CompileC build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/Objects-normal/i386/TiUIiPadSplitWindowButtonProxy.o Classes/TiUIiPadSplitWindowButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=ac2f0a4c-d2a9-4730-a0da-5e25cb09b466 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/IndiaMap-generated-files.hmap -I/Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/IndiaMap-own-target-headers.hmap -I/Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/IndiaMap-all-target-headers.hmap -iquote /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/IndiaMap-project-headers.hmap -I/Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/DerivedSources/i386 -I/Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/DerivedSources -F/Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/mc/7wlvlf3n7tqc6z7s9wtymfth0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/IndiaMap_Prefix-hjxmgfcicnwtangmkbqoggpzthrm/IndiaMap_Prefix.pch -MMD -MT dependencies -MF /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/Objects-normal/i386/TiUIiPadSplitWindowButtonProxy.d --serialize-diagnostics /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/Objects-normal/i386/TiUIiPadSplitWindowButtonProxy.dia -c /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m -o /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/Objects-normal/i386/TiUIiPadSplitWindowButtonProxy.o36"74F7F9A4-6AD9-40B2-A8EA-F037FF316CE5-

CCompileC build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/Objects-normal/i386/TiUIiPadSplitWindowProxy.o /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/Classes/TiUIiPadSplitWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s364915948.794604
e364915948.954671
r1
xCompileC
xbuild/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/Objects-normal/i386/TiUIiPadSplitWindowProxy.o
x/Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/Classes/TiUIiPadSplitWindowProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
